ID,Name,Description
r107,x.1a,off 0.001 grid MM2mk vertex
r108,x.1a,off 0.001 grid pmm vertex
r109,x.1a,off 0.001 grid rdl vertex
r110,x.1a,off 0.001 grid pmm2 vertex
r111,x.1a,off 0.001 grid ubm vertex
r112,x.1a,off 0.001 grid bump vertex
r113,x.2,non-manhattan diffNOtSealUHVI edge
r114,x.2,non-manhattan tapNotSealUHVI edge
r115,x.2,non-manhattan poly_noESD_noAnch edge
r116,x.2,non-manhattan li1Peri_noSEAL_noAnch edge
r117,x.2,non-manhattan licon_nonSEAL edge
r118,x.2,non-manhattan mcon_nonSEAL edge
r119,x.2,non-manhattan via_nonSEAL edge
r120,x.2,non-manhattan via2_nonSEAL edge
r121,x.2,non-manhattan via3_nonSEAL edge
r122,x.2,non-manhattan via4_nonSEAL edge
r123,x.2a,difftap enclosed in areaid.analog must be rectangular
r124,x.3a,non-octagonal nwell edge
r125,x.3a,non-octagonal diff edge
r126,x.3a,non-octagonal dnwell edge
r127,x.3a,non-octagonal lvtn edge
r128,x.3a,non-octagonal hvtp edge
r129,x.3a,non-octagonal hvi edge
r130,x.3a,non-octagonal tunm edge
r131,x.3a,non-octagonal npc edge
r132,x.3a,non-octagonal nsdm edge
r133,x.3a,non-octagonal psdm edge
r134,x.3a,non-octagonal met1 edge
r135,x.3a,non-octagonal met2 edge
r136,x.3a,non-octagonal vhvi edge
r137,x.3a,non-octagonal met3 edge
r138,x.3a,non-octagonal met4 edge
r139,x.3a,non-octagonal met5 edge
r140,x.3a,non-octagonal nsm edge
r141,x.3a,non-octagonal pad edge
r142,x.3a,non-octagonal ldntm edge
r143,x.3a,non-octagonal hvntm edge
r144,x.3a,non-octagonal pnp edge
r145,x.3a,non-octagonal capacitor edge
r146,x.3a,non-octagonal ncm edge
r147,x.3a,non-octagonal inductor edge
r148,x.3a,non-octagonal rpm edge
r149,x.3a,non-octagonal hvtr edge
r150,x.3a,non-octagonal metop1 edge
r151,x.3a,non-octagonal metop2 edge
r152,x.3a,non-octagonal metop3 edge
r153,x.3a,non-octagonal metop4 edge
r154,x.3a,non-octagonal metop5 edge
r155,x.3a,non-octagonal metop6 edge
r156,x.3a,non-octagonal metop7 edge
r157,x.3a,non-octagonal metop8 edge
r158,x.3a,non-octagonal NTMdrop edge
r159,x.3a,non-octagonal LVTNMdrop edge
r160,x.3a,non-octagonal HVTPMdrop edge
r161,x.3a,non-octagonal LI1Mdrop edge
r162,x.3a,non-octagonal LICM1drop edge
r163,x.3a,non-octagonal PSDMdrop edge
r164,x.3a,non-octagonal NSDMdrop edge
r165,x.3a,non-octagonal P1Mdrop edge
r166,x.3a,non-octagonal FOMdrop edge
r167,x.3a,non-octagonal NTMadd edge
r168,x.3a,non-octagonal LVTNMadd edge
r169,x.3a,non-octagonal HVTPMadd edge
r170,x.3a,non-octagonal LI1Madd edge
r171,x.3a,non-octagonal LICM1add edge
r172,x.3a,non-octagonal PSDMadd edge
r173,x.3a,non-octagonal NSDMadd edge
r174,x.3a,non-octagonal P1Madd edge
r175,x.3a,non-octagonal FOMadd edge
r176,x.3a,non-octagonal cfom edge
r177,x.3a,non-octagonal clvtnm edge
r178,x.3a,non-octagonal chvtpm edge
r179,x.3a,non-octagonal conom edge
r180,x.3a,non-octagonal clvom edge
r181,x.3a,non-octagonal cntm edge
r182,x.3a,non-octagonal chvntm edge
r183,x.3a,non-octagonal cnpc edge
r184,x.3a,non-octagonal cnsdm edge
r185,x.3a,non-octagonal cpsdm edge
r186,x.3a,non-octagonal cli1m edge
r187,x.3a,non-octagonal cviam3 edge
r188,x.3a,non-octagonal cviam4 edge
r189,x.3a,non-octagonal PMM2mk edge
r190,x.3a,non-octagonal CU1Mmk edge
r191,x.3a,non-octagonal RPMmk edge
r192,x.3a,non-octagonal PBOmk edge
r193,x.3a,non-octagonal PDMmk edge
r194,x.3a,non-octagonal NSMmk edge
r195,x.3a,non-octagonal MM5mk edge
r196,x.3a,non-octagonal VIM4mk edge
r197,x.3a,non-octagonal MM4mk edge
r198,x.3a,non-octagonal VIM3mk edge
r199,x.3a,non-octagonal MM3mk edge
r200,x.3a,non-octagonal VIM2mk edge
r201,x.3a,non-octagonal MM2mk edge
r202,x.3a,non-octagonal VIMmk edge
r203,x.3a,non-octagonal MM1mk edge
r204,x.3a,non-octagonal CTM1mk edge
r205,x.3a,non-octagonal LI1Mmk edge
r206,x.3a,non-octagonal LICM1mk edge
r207,x.3a,non-octagonal PSDMmk edge
r208,x.3a,non-octagonal NSDMmk edge
r209,x.3a,non-octagonal LDNTMmk edge
r210,x.3a,non-octagonal NPCMmk edge
r211,x.3a,non-octagonal HVNTMmk edge
r212,x.3a,non-octagonal NTMmk edge
r213,x.3a,non-octagonal P1Mmk edge
r214,x.3a,non-octagonal LVOMmk edge
r215,x.3a,non-octagonal ONOMmk edge
r216,x.3a,non-octagonal TUNMmk edge
r217,x.3a,non-octagonal HVTRMmk edge
r218,x.3a,non-octagonal HVTPMmk edge
r219,x.3a,non-octagonal LVTNMmk edge
r220,x.3a,non-octagonal NWMmk edge
r221,x.3a,non-octagonal DNMmk edge
r222,x.3a,non-octagonal FOMmk edge
r223,x.3a,non-octagonal tap_SEAL edge
r224,x.3a,non-octagonal tap_ENID edge
r225,x.3a,non-octagonal poly_ESD edge
r226,x.3a,"non-octagonal ""li1"" in core edge"
r227,x.3a,non-octagonal li1_SEAL edge
r228,x.3a,non-octagonal licon_SEAL edge
r229,x.3a,non-octagonal mcon_SEAL edge
r230,x.3a,non-octagonal via_SEAL edge
r231,x.3a,non-octagonal via2_SEAL edge
r232,x.3a,non-octagonal via3_SEAL edge
r233,x.5,met5Pin must be enclosed by met5
r234,x.5,met4Pin must be enclosed by met4
r235,x.5,met3Pin must be enclosed by met3
r236,x.5,met2Pin must be enclosed by met2
r237,x.5,met1Pin must be enclosed by met1
r238,x.5,li1Pin must be enclosed by li1
r239,x.5,polyPin must be enclosed by poly
r240,x.5,diffPin must be enclosed by diff
r241,x.9,NTMdrop must be enclosed by COREID
r242,x.9,LVTNMdrop must be enclosed by COREID
r243,x.9,HVTPMdrop must be enclosed by COREID
r244,x.9,LI1Mdrop must be enclosed by COREID
r245,x.9,LICM1drop must be enclosed by COREID
r246,x.9,PSDMdrop must be enclosed by COREID
r247,x.9,NSDMdrop must be enclosed by COREID
r248,x.9,P1Mdrop must be enclosed by COREID
r249,x.9,NTMadd must be enclosed by COREID
r250,x.9,LVTNMadd must be enclosed by COREID
r251,x.9,HVTPMadd must be enclosed by COREID
r252,x.9,LI1Madd must be enclosed by COREID
r253,x.9,LICM1add must be enclosed by COREID
r254,x.9,PSDMadd must be enclosed by COREID
r255,x.9,NSDMadd must be enclosed by COREID
r256,x.9,P1Madd must be enclosed by COREID
r257,x.9,FOMadd must be enclosed by COREID
r258,x.9,FOM outside advSeal_6um must be enclosed by COREID
r259,x.10,diffres must not overlap licon1
r260,x.10,polyres must not overlap licon1
r261,x.12a,0.635 min. spacing of moduleCutAREA & q0nwellnotBuildSpace
r262,x.12b,0.635 min. enclosure of q0nwellnotBuildSpace by moduleCutAREA
r263,x.12a,0.135 min. spacing of moduleCutAREA & q0diffnotBuildSpace
r264,x.12b,0.135 min. enclosure of q0diffnotBuildSpace by moduleCutAREA
r265,x.12a,3.15 min. spacing of moduleCutAREA & q0dnwellnotBuildSpace
r266,x.12b,3.15 min. enclosure of q0dnwellnotBuildSpace by moduleCutAREA
r267,x.12a,0.135 min. spacing of moduleCutAREA & q0tapnotBuildSpace
r268,x.12b,0.135 min. enclosure of q0tapnotBuildSpace by moduleCutAREA
r269,x.12a,0.19 min. spacing of moduleCutAREA & q0lvtnnotBuildSpace
r270,x.12b,0.19 min. enclosure of q0lvtnnotBuildSpace by moduleCutAREA
r271,x.12a,0.19 min. spacing of moduleCutAREA & q0hvtpnotBuildSpace
r272,x.12b,0.19 min. enclosure of q0hvtpnotBuildSpace by moduleCutAREA
r273,x.12a,0.35 min. spacing of moduleCutAREA & q0hvinotBuildSpace
r274,x.12b,0.35 min. enclosure of q0hvinotBuildSpace by moduleCutAREA
r275,x.12a,0.25 min. spacing of moduleCutAREA & q0tunmnotBuildSpace
r276,x.12b,0.25 min. enclosure of q0tunmnotBuildSpace by moduleCutAREA
r277,x.12a,0.105 min. spacing of moduleCutAREA & q0polynotBuildSpace
r278,x.12b,0.105 min. enclosure of q0polynotBuildSpace by moduleCutAREA
r279,x.12a,0.135 min. spacing of moduleCutAREA & q0npcnotBuildSpace
r280,x.12b,0.135 min. enclosure of q0npcnotBuildSpace by moduleCutAREA
r281,x.12a,0.19 min. spacing of moduleCutAREA & q0nsdmnotBuildSpace
r282,x.12b,0.19 min. enclosure of q0nsdmnotBuildSpace by moduleCutAREA
r283,x.12a,0.19 min. spacing of moduleCutAREA & q0psdmnotBuildSpace
r284,x.12b,0.19 min. enclosure of q0psdmnotBuildSpace by moduleCutAREA
r285,x.12a,0.085 min. spacing of moduleCutAREA & q0licon1notBuildSpace
r286,x.12b,0.085 min. enclosure of q0licon1notBuildSpace by moduleCutAREA
r287,x.12a,0.085 min. spacing of moduleCutAREA & q0li1notBuildSpace
r288,x.12b,0.085 min. enclosure of q0li1notBuildSpace by moduleCutAREA
r289,x.12a,0.095 min. spacing of moduleCutAREA & q0mconnotBuildSpace
r290,x.12b,0.095 min. enclosure of q0mconnotBuildSpace by moduleCutAREA
r291,x.12a,0.07 min. spacing of moduleCutAREA & q0met1notBuildSpace
r292,x.12b,0.07 min. enclosure of q0met1notBuildSpace by moduleCutAREA
r293,x.12a,0.085 min. spacing of moduleCutAREA & q0vianotBuildSpace
r294,x.12b,0.085 min. enclosure of q0vianotBuildSpace by moduleCutAREA
r295,x.12a,0.07 min. spacing of moduleCutAREA & q0met2notBuildSpace
r296,x.12b,0.07 min. enclosure of q0met2notBuildSpace by moduleCutAREA
r297,x.12a,0.1 min. spacing of moduleCutAREA & q0via2notBuildSpace
r298,x.12b,0.1 min. enclosure of q0via2notBuildSpace by moduleCutAREA
r299,x.12a,0.15 min. spacing of moduleCutAREA & q0met3notBuildSpace
r300,x.12b,0.15 min. enclosure of q0met3notBuildSpace by moduleCutAREA
r301,x.12a,0.1 min. spacing of moduleCutAREA & q0via3notBuildSpace
r302,x.12b,0.1 min. enclosure of q0via3notBuildSpace by moduleCutAREA
r303,x.12a,0.15 min. spacing of moduleCutAREA & q0met4notBuildSpace
r304,x.12b,0.15 min. enclosure of q0met4notBuildSpace by moduleCutAREA
r305,x.12a,0.4 min. spacing of moduleCutAREA & q0via4notBuildSpace
r306,x.12b,0.4 min. enclosure of q0via4notBuildSpace by moduleCutAREA
r307,x.12a,0.8 min. spacing of moduleCutAREA & q0met5notBuildSpace
r308,x.12b,0.8 min. enclosure of q0met5notBuildSpace by moduleCutAREA
r309,x.12a,2 min. spacing of moduleCutAREA & q0nsmnotBuildSpace
r310,x.12b,2 min. enclosure of q0nsmnotBuildSpace by moduleCutAREA
r311,x.12a,0.635 min. spacing of moduleCutAREA & q0padnotBuildSpace
r312,x.12b,0.635 min. enclosure of q0padnotBuildSpace by moduleCutAREA
r313,x.12a,0.35 min. spacing of moduleCutAREA & q0ldntmnotBuildSpace
r314,x.12b,0.35 min. enclosure of q0ldntmnotBuildSpace by moduleCutAREA
r315,x.12a,0.19 min. spacing of moduleCutAREA & q0hvntmnotBuildSpace
r316,x.12b,0.19 min. enclosure of q0hvntmnotBuildSpace by moduleCutAREA
r317,x.12a,0.19 min. spacing of moduleCutAREA & q0ncmnotBuildSpace
r318,x.12b,0.19 min. enclosure of q0ncmnotBuildSpace by moduleCutAREA
r319,x.12a,5 min. spacing of moduleCutAREA & q0rdlnotBuildSpace
r320,x.12b,5 min. enclosure of q0rdlnotBuildSpace by moduleCutAREA
r321,x.12a,0.19 min. spacing of moduleCutAREA & q0hvtrnotBuildSpace
r322,x.12b,0.19 min. enclosure of q0hvtrnotBuildSpace by moduleCutAREA
r323,x.12d,0.14 min. spacing of moduleCutAREA & q1met1notBuildSpace
r324,x.12e,0.14 min. enclosure of q1met1notBuildSpace by moduleCutAREA
r325,x.12d,0.14 min. spacing of moduleCutAREA & q1met2notBuildSpace
r326,x.18b,0.42 min. enclosure of capm by moduleCutAREA
r327,x.18a,0.42 min. spacing of moduleCutAREA & cap2m
r328,x.18b,0.42 min. enclosure of cap2m by moduleCutAREA
r329,x.12d,0.2 min. spacing of moduleCutAREA & q1met4notBuildSpace
r330,x.12e,0.2 min. enclosure of q1met4notBuildSpace by moduleCutAREA
r331,x.15a,X.15a: layer cfom allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r332,x.15a,X.15a: layer clvtnm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r333,x.15a,X.15a: layer chvtpm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r334,x.15a,X.15a: layer conom allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r335,x.15a,X.15a: layer clvom allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r336,x.15a,X.15a: layer cntm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r337,x.15a,X.15a: layer chvntm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r338,x.15a,X.15a: layer cnpc allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r339,x.15a,X.15a: layer cnsdm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r340,x.15a,X.15a: layer cpsdm allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r341,x.15a,X.15a: layer cli1m allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r342,x.15a,X.15a: layer cviam3 allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r343,x.15a,X.15a: layer cviam4 allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r344,x.15a,X.15a: layer PMM2mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r345,x.15a,X.15a: layer CU1Mmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r346,x.15a,X.15a: layer RPMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r347,x.15a,X.15a: layer PBOmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r348,x.15a,X.15a: layer PDMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r349,x.15a,X.15a: layer NSMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r350,x.15a,X.15a: layer MM5mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r351,x.15a,X.15a: layer VIM4mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r352,x.15a,X.15a: layer MM4mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r353,x.15a,X.15a: layer VIM3mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r354,x.15a,X.15a: layer MM3mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r355,x.15a,X.15a: layer VIM2mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r356,x.15a,X.15a: layer MM2mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r357,x.15a,X.15a: layer VIMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r358,x.15a,X.15a: layer MM1mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r359,x.15a,X.15a: layer CTM1mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r360,x.15a,X.15a: layer LI1Mmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r361,x.15a,X.15a: layer LICM1mk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r362,x.15a,X.15a: layer PSDMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r363,x.15a,X.15a: layer NSDMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r364,x.15a,X.15a: layer LDNTMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r365,x.15a,X.15a: layer NPCMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r366,x.15a,X.15a: layer HVNTMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r367,x.15a,X.15a: layer NTMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r368,x.15a,X.15a: layer P1Mmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r369,x.15a,X.15a: layer LVOMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r370,x.15a,X.15a: layer ONOMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r371,x.15a,X.15a: layer TUNMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r372,x.15a,X.15a: layer HVTRMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r373,x.15a,X.15a: layer HVTPMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r374,x.15a,X.15a: layer LVTNMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r375,x.15a,X.15a: layer NWMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r376,x.15a,X.15a: layer DNMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r377,x.15a,X.15a: layer FOMmk allowed inside areaid:mt or inside areaid.sl or inside areaid.ft
r378,x.16,extentDie must not overlap moduleCutAREA
r379,x.19,"SEAL ring is not at origin (0,0)"
r380,x.21,prune must overlap areaidMTorSC
r381,x.23b,diff must not straddle SEALID
r382,x.23c,tap must not overlap SEALID
r383,x.23c,poly must not overlap SEALID
r384,x.23c,li1 must not overlap SEALID
r385,x.23c,met1 must not overlap SEALID
r386,x.23c,met2 must not overlap SEALID
r387,x.23c,met3 must not overlap SEALID
r388,x.23c,met4 must not overlap SEALID
r389,x.23c,met5 must not overlap SEALID
r390,x.26,SEALID_6um must overlap diff
r391,x.25,pnp layer must be within specified fixed layout cells sky130rf_pnp/sky130rf_pnp5x
r392,x.28,6 min. width of SEALID
r393,dnwell.2,3 min. width of dnwell
r394,dnwell.3,6.3 min. spacing/notch of dnwellNotPhotoNotUHVI
r395,dnwell.4,dnwell must not overlap pnp
r396,ulvt.3,LOWVTID must not straddle uhvi
r397,dnwell.7,dnwell cannot straddle localSub
r398,nwell.1,0.84 min. width of nwell
r399,nwell.2a,1.27 min. spacing/notch of nwell
r400,nwell.4,nwell_nonUHVI must overlap metal contacted tap to nwell
r401,nwell.5,0.4 min. enclosure of dnwellNotTechCDLOWVTID by filledNwell
r402,nwell.5,dnwellNotTechCDLOWVTID must be enclosed by filledNwell
r403,nwell.6,1.03 min enclosure of nwellHole by dnwell
r404,nwell.7,4.5 min spacing between nwell and dnwell on separate nets
r405,hvtp.1,0.38 min. width of hvtp
r406,hvtp.2,0.38 min. spacing/notch of hvtp
r407,hvtp.3,0.18 min. enclosure of PFET_PERI by hvtp
r408,hvtp.4,0.18 min. spacing of PFET_PERI & hvtp
r409,hvtp.5,0.265 min. area of hvtp
r410,hvtp.6,0.265 min. area of hvtpHoles
r411,hvtp.c1,Min/Max enclosure of nwell by hvtp
r412,lvtn.1a,0.38 min. width of lvtn
r413,lvtn.2,0.38 min. spacing/notch of lvtn
r414,lvtn.3a,"0.18 min. spacing of Gate in Periphery outside UHVI layer & ""lvtn"" in periphery"
r415,lvtn.3b,0.19 min spacing of lvtn(peri) to pfet along S/D direction
r416,lvtn.4b,"0.18 min. enclosure of Gate in Periphery outside UHVI layer by ""lvtn"" in periphery"
r417,lvtn.9,0.38 min. spacing of lvtn & hvtp
r418,lvtn.9,lvtn must not overlap hvtp
r419,lvtn.10,0.38 min enclosure of lvtn by (nwell not overlapping Varactor Channel)
r420,lvtn.12,0.38 min. spacing of lvtn & coreNwell
r421,lvtn.13,0.265 min. area of lvtn
r422,lvtn.14,0.265 min. area of lvtnHoles
r423,hvtr.1,0.38 min. width of hvtr
r424,hvtr.2,0.38 min. spacing of hvtr & hvtp
r425,hvtr.2,hvtr must not overlap hvtp
r426,hvtr.3,0.18 min. enclosure of PFET by hvtr
r427,difftap.1,0.15 min. width of diff across areaid:ce
r428,difftap.1,0.15 min. width of diff in PERI
r429,difftap.c1,0.14 min. width of diff in COREID
r430,difftap.1,0.15 min. width of tap across areaid:ce
r431,difftap.1,0.15 min. width of tap in PERI
r432,difftap.c1,0.14 min. width of tap in COREID
r433,difftap.2,0.42 min. width of GATE_PERI_noSC
r434,difftap.2b,0.36 min. width of GATE_PERI_SC
r435,difftap.3,0.27 min. spacing/notch of diff or tap
r436,difftap.4,0.29 min. width of tap butting diff
r437,difftap.5,"0.4 min. width of ""tap"" in periphery butting & between diff"
r438,difftap.6,diff and tap are not allowed to extend beyond their abutting edge
r439,difftap.7,0.13 spacing of diff/tap butting edge to non-coincident diff/tap edge
r440,difftap.8,0.18 min. enclosure of PDIFF_PERI_nonESDuhvi by nwell
r441,difftap.9,0.34 min. spacing of NDIFF_PERI_nonESDuhvi & nwell_noesd
r442,difftap.10,0.18 min. enclosure of NTAP_nonESD_nonuhvi by nwell
r443,difftap.11,0.13 min. spacing of PTAP_nonUHVI & nwell
r444,difftap.c1,"0.14 min. width of ""gate"" in core"
r445,difftap.c5,"0.38 min. width of ""tap"" in core butting & between diff"
r446,difftap.c8,"0.15 min. enclosure of ""pdiff"" in core by nwell"
r447,difftap.c10,"0.15 min. enclosure of ""ntap"" in core by nwell"
r448,difftap.c12,"0.18 min. enclosure of adj. sides of ""pdiff"" in core by nwell"
r449,difftap.c13,"0.32 min. spacing of ""ndiff"" in core & nwell"
r450,difftap.c14,"0.34 min. enclosure of adj. sides of ""ndiff"" in core by chipNotNwell"
r451,tunm.1,0.41 min. width of tunm
r452,tunm.2,0.5 min. spacing/notch of tunm
r453,tunm.3,0.095 min. extension of tunm beyond gate
r454,tunm.4,0.095 min. spacing of GATE_outsidetunm & tunm
r455,tunm.5,gate must not straddle tunm
r456,tunm.6a,tunm outside deep nwell is not allowed
r457,tunm.7,0.672 min. area of tunm
r458,tunm.8,tunm must be enclosed by COREID
r459,nsd.1,0.38 min. width of nsdm across areaid:ce
r460,nsd.1,0.38 min. width of nsdm in PERI
r461,nsd.c1b,0.29 min. width of nsdm in COREID
r462,nsd.2,"0.38 min. spacing/notch of ""nsdm"" in periphery"
r463,nsd.2,0.38 min. spacing of nsdm across COREID boundary
r464,nsd.5a,0.125 min. enclosure of n+ diff by nsdm
r465,nsd.5b,0.125 min. enclosure of n+ tap in peri by nsdm
r466,nsd.7,0.13 min. spacing of nsdm & opposite implant diffTap
